/blue/adamginsburg/abulatek/brick/first_results/lots_of_plotting/all
c0712a-s25.ufhpc
Wed Jun  1 14:42:01 EDT 2022
87_spw25
[                                        ] | 0% Completed |  0.0s
[##############                          ] | 35% Completed |  1min 13.9s
[##############                          ] | 35% Completed |  1min 14.0s
[##############                          ] | 35% Completed |  1min 14.1s
[##############                          ] | 35% Completed |  1min 14.2s
[##############                          ] | 35% Completed |  1min 14.3s
[##############                          ] | 35% Completed |  1min 14.4s
[##############                          ] | 35% Completed |  1min 14.5s
[##############                          ] | 35% Completed |  1min 14.6s
[##############                          ] | 35% Completed |  1min 14.7s
[##############                          ] | 35% Completed |  1min 14.8s
[##############                          ] | 35% Completed |  1min 14.9s
[##############                          ] | 35% Completed |  1min 15.0s
[##############                          ] | 35% Completed |  1min 15.1s
[##############                          ] | 36% Completed |  1min 15.2s
[##############                          ] | 36% Completed |  1min 15.3s
[##############                          ] | 36% Completed |  1min 15.4s
[##############                          ] | 36% Completed |  1min 15.5s
[##############                          ] | 36% Completed |  1min 15.6s
[##############                          ] | 36% Completed |  1min 15.7s
[##############                          ] | 36% Completed |  1min 15.8s
[##############                          ] | 36% Completed |  1min 15.9s
[##############                          ] | 36% Completed |  1min 16.0s
[##############                          ] | 36% Completed |  1min 16.1s
[##############                          ] | 36% Completed |  1min 16.2s
[##############                          ] | 36% Completed |  1min 16.3s
[##############                          ] | 36% Completed |  1min 16.4s
[##############                          ] | 36% Completed |  1min 16.5s
[##############                          ] | 36% Completed |  1min 16.6s
[##############                          ] | 36% Completed |  1min 16.7s
[##############                          ] | 36% Completed |  1min 16.8s
[##############                          ] | 36% Completed |  1min 16.9s
[##############                          ] | 36% Completed |  1min 17.0s
[##############                          ] | 36% Completed |  1min 17.1s
[##############                          ] | 36% Completed |  1min 17.2s
[##############                          ] | 36% Completed |  1min 17.3s
[##############                          ] | 36% Completed |  1min 17.4s
[##############                          ] | 36% Completed |  1min 17.5s
[##############                          ] | 36% Completed |  1min 17.6s
[##############                          ] | 36% Completed |  1min 17.7s
[##############                          ] | 36% Completed |  1min 17.8s
[##############                          ] | 36% Completed |  1min 17.9s
[##############                          ] | 36% Completed |  1min 18.0s
[##############                          ] | 36% Completed |  1min 18.2s
[##############                          ] | 36% Completed |  1min 18.3s
[##############                          ] | 36% Completed |  1min 18.4s
[##############                          ] | 36% Completed |  1min 18.5s
[##############                          ] | 36% Completed |  1min 18.6s
[###############                         ] | 38% Completed |  1min 18.7s
[###############                         ] | 38% Completed |  1min 18.8s
[###############                         ] | 38% Completed |  1min 18.9s
[###############                         ] | 38% Completed |  1min 19.0s
[###############                         ] | 38% Completed |  1min 19.1s
[###############                         ] | 38% Completed |  1min 19.2s
[###############                         ] | 38% Completed |  1min 19.3s
[###############                         ] | 38% Completed |  1min 19.4s
[###############                         ] | 38% Completed |  1min 19.5s
[###############                         ] | 38% Completed |  1min 19.6s
[###############                         ] | 38% Completed |  1min 19.7s
[###############                         ] | 38% Completed |  1min 19.8s
[###############                         ] | 38% Completed |  1min 19.9s
[###############                         ] | 38% Completed |  1min 20.0s
[###############                         ] | 38% Completed |  1min 20.1s
[###############                         ] | 38% Completed |  1min 20.2s
[###############                         ] | 38% Completed |  1min 20.3s
[###############                         ] | 38% Completed |  1min 20.4s
[###############                         ] | 38% Completed |  1min 20.5s
[###############                         ] | 38% Completed |  1min 20.6s
[###############                         ] | 38% Completed |  1min 20.7s
[###############                         ] | 38% Completed |  1min 20.8s
[###############                         ] | 38% Completed |  1min 20.9s
[###############                         ] | 38% Completed |  1min 21.0s
[###############                         ] | 38% Completed |  1min 21.1s
[###############                         ] | 38% Completed |  1min 21.2s
[###############                         ] | 38% Completed |  1min 21.3s
[###############                         ] | 38% Completed |  1min 21.4s
[###############                         ] | 38% Completed |  1min 21.5s
[###############                         ] | 38% Completed |  1min 21.6s
[###############                         ] | 38% Completed |  1min 21.7s
[###############                         ] | 38% Completed |  1min 21.8s
[###############                         ] | 38% Completed |  1min 21.9s
[###############                         ] | 38% Completed |  1min 22.0s
[################                        ] | 40% Completed |  1min 22.1s
[################                        ] | 40% Completed |  1min 22.2s
[################                        ] | 40% Completed |  1min 22.3s
[################                        ] | 40% Completed |  1min 22.4s
[################                        ] | 40% Completed |  1min 22.5s
[################                        ] | 40% Completed |  1min 22.6s
[################                        ] | 40% Completed |  1min 22.7s
[################                        ] | 40% Completed |  1min 22.8s
[################                        ] | 40% Completed |  1min 22.9s
[################                        ] | 40% Completed |  1min 23.0s
[################                        ] | 40% Completed |  1min 23.1s
[################                        ] | 40% Completed |  1min 23.2s
[################                        ] | 40% Completed |  1min 23.3s
[################                        ] | 40% Completed |  1min 23.4s
[################                        ] | 40% Completed |  1min 23.5s
[################                        ] | 40% Completed |  1min 23.6s
[################                        ] | 40% Completed |  1min 23.7s
[################                        ] | 40% Completed |  1min 23.8s
[################                        ] | 40% Completed |  1min 23.9s
[################                        ] | 40% Completed |  1min 24.0s
[################                        ] | 40% Completed |  1min 24.1s
[################                        ] | 40% Completed |  1min 24.2s
[################                        ] | 40% Completed |  1min 24.3s
[################                        ] | 40% Completed |  1min 24.4s
[################                        ] | 40% Completed |  1min 24.5s
[################                        ] | 40% Completed |  1min 24.6s
[################                        ] | 40% Completed |  1min 24.7s
[################                        ] | 40% Completed |  1min 24.8s
[################                        ] | 40% Completed |  1min 24.9s
[################                        ] | 40% Completed |  1min 25.0s
[################                        ] | 40% Completed |  1min 25.1s
[################                        ] | 40% Completed |  1min 25.2s
[################                        ] | 40% Completed |  1min 25.3s
[################                        ] | 40% Completed |  1min 25.4s
[################                        ] | 40% Completed |  1min 25.5s
[################                        ] | 40% Completed |  1min 25.6s
[################                        ] | 42% Completed |  1min 25.7s
[#################                       ] | 43% Completed |  1min 25.8s
[#################                       ] | 43% Completed |  1min 25.9s
[##################                      ] | 45% Completed |  1min 26.0s
[##################                      ] | 45% Completed |  1min 26.1s
[##################                      ] | 47% Completed |  1min 26.2s
[###################                     ] | 49% Completed |  1min 26.3s
[###################                     ] | 49% Completed |  1min 26.4s
[####################                    ] | 50% Completed |  1min 26.5s
[####################                    ] | 50% Completed |  1min 26.6s
[#####################                   ] | 52% Completed |  1min 26.7s
[#####################                   ] | 54% Completed |  1min 26.8s
[#####################                   ] | 54% Completed |  1min 26.9s
[######################                  ] | 56% Completed |  1min 27.0s
[######################                  ] | 56% Completed |  1min 27.1s
[#######################                 ] | 57% Completed |  1min 27.2s
[#######################                 ] | 57% Completed |  1min 27.3s
[#######################                 ] | 59% Completed |  1min 27.4s
[########################                ] | 61% Completed |  1min 27.5s
[########################                ] | 61% Completed |  1min 27.6s
[#########################               ] | 63% Completed |  1min 27.7s
[#########################               ] | 63% Completed |  1min 27.8s
[#########################               ] | 64% Completed |  1min 27.9s
[##########################              ] | 66% Completed |  1min 28.0s
[##########################              ] | 66% Completed |  1min 28.1s
[###########################             ] | 68% Completed |  1min 28.2s
[###########################             ] | 68% Completed |  1min 28.3s
[############################            ] | 70% Completed |  1min 28.4s
[############################            ] | 71% Completed |  1min 28.5s
[############################            ] | 71% Completed |  1min 28.6s
[#############################           ] | 73% Completed |  1min 28.7s
[#############################           ] | 73% Completed |  1min 28.8s
[##############################          ] | 75% Completed |  1min 28.9s
[##############################          ] | 75% Completed |  1min 29.0s
[##############################          ] | 77% Completed |  1min 29.1s
[###############################         ] | 78% Completed |  1min 29.2s
[###############################         ] | 78% Completed |  1min 29.3s
[################################        ] | 80% Completed |  1min 29.4s
[################################        ] | 82% Completed |  1min 29.6s
[################################        ] | 82% Completed |  1min 29.7s
[########################################] | 100% Completed |  1min 29.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  0.1s
[                                        ] | 2% Completed |  0.2s
[##                                      ] | 5% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[####                                    ] | 10% Completed |  0.5s
[######                                  ] | 16% Completed |  0.6s
[#######                                 ] | 17% Completed |  0.7s
[########                                ] | 22% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 26% Completed |  1.0s
[############                            ] | 30% Completed |  1.1s
[#############                           ] | 33% Completed |  1.2s
[###############                         ] | 37% Completed |  1.3s
[#################                       ] | 42% Completed |  1.4s
[####################                    ] | 50% Completed |  1.5s
[#######################                 ] | 58% Completed |  1.6s
[##########################              ] | 66% Completed |  1.7s
[############################            ] | 70% Completed |  1.8s
[############################            ] | 70% Completed |  1.9s
[############################            ] | 70% Completed |  2.0s
[############################            ] | 70% Completed |  2.1s
[############################            ] | 70% Completed |  2.2s
[############################            ] | 70% Completed |  2.3s
[############################            ] | 70% Completed |  2.4s
[############################            ] | 70% Completed |  2.5s
[############################            ] | 70% Completed |  2.6s
[############################            ] | 70% Completed |  2.7s
[############################            ] | 70% Completed |  2.8s
[############################            ] | 70% Completed |  2.9s
[############################            ] | 70% Completed |  3.0s
[############################            ] | 70% Completed |  3.1s
[############################            ] | 70% Completed |  3.3s
[############################            ] | 70% Completed |  3.4s
[############################            ] | 70% Completed |  3.5s
[############################            ] | 70% Completed |  3.6s
[############################            ] | 70% Completed |  3.7s
[############################            ] | 70% Completed |  3.8s
[############################            ] | 70% Completed |  3.9s
[############################            ] | 70% Completed |  4.0s
[############################            ] | 70% Completed |  4.1s
[############################            ] | 70% Completed |  4.2s
[############################            ] | 70% Completed |  4.3s
[############################            ] | 70% Completed |  4.4s
[############################            ] | 70% Completed |  4.5s
[############################            ] | 70% Completed |  4.6s
[############################            ] | 70% Completed |  4.7s
[############################            ] | 70% Completed |  4.8s
[############################            ] | 70% Completed |  4.9s
[############################            ] | 70% Completed |  5.0s
[############################            ] | 70% Completed |  5.1s
[############################            ] | 70% Completed |  5.2s
[############################            ] | 70% Completed |  5.3s
[############################            ] | 70% Completed |  5.4s
[############################            ] | 70% Completed |  5.5s
[############################            ] | 70% Completed |  5.6s
[############################            ] | 70% Completed |  5.7s
[############################            ] | 70% Completed |  5.8s
[############################            ] | 70% Completed |  5.9s
[############################            ] | 70% Completed |  6.0s
[############################            ] | 70% Completed |  6.1s
[############################            ] | 70% Completed |  6.2s
[############################            ] | 70% Completed |  6.3s
[############################            ] | 70% Completed |  6.4s
[############################            ] | 70% Completed |  6.5s
[############################            ] | 70% Completed |  6.6s
[############################            ] | 70% Completed |  6.7s
[############################            ] | 70% Completed |  6.8s
[############################            ] | 70% Completed |  6.9s
[############################            ] | 70% Completed |  7.0s
[############################            ] | 70% Completed |  7.1s
[############################            ] | 70% Completed |  7.2s
[############################            ] | 70% Completed |  7.3s
[############################            ] | 70% Completed |  7.4s
[############################            ] | 70% Completed |  7.5s
[############################            ] | 70% Completed |  7.6s
[############################            ] | 70% Completed |  7.7s
[############################            ] | 70% Completed |  7.8s
[############################            ] | 70% Completed |  7.9s
[############################            ] | 70% Completed |  8.0s
[############################            ] | 71% Completed |  8.1s
[#############################           ] | 72% Completed |  8.2s
[#############################           ] | 72% Completed |  8.4s
[#############################           ] | 73% Completed |  8.5s
[##############################          ] | 75% Completed |  8.6s
[##############################          ] | 76% Completed |  8.7s
[##############################          ] | 76% Completed |  8.8s
[##############################          ] | 76% Completed |  8.9s
[##############################          ] | 76% Completed |  9.0s
[##############################          ] | 76% Completed |  9.1s
[##############################          ] | 76% Completed |  9.2s
[##############################          ] | 76% Completed |  9.3s
[##############################          ] | 76% Completed |  9.4s
[##############################          ] | 76% Completed |  9.5s
[##############################          ] | 76% Completed |  9.6s
[##############################          ] | 76% Completed |  9.7s
[##############################          ] | 76% Completed |  9.8s
[##############################          ] | 76% Completed |  9.9s
[##############################          ] | 76% Completed | 10.0s
[##############################          ] | 76% Completed | 10.1s
[##############################          ] | 76% Completed | 10.2s
[##############################          ] | 76% Completed | 10.3s
[##############################          ] | 76% Completed | 10.4s
[##############################          ] | 76% Completed | 10.5s
[##############################          ] | 76% Completed | 10.6s
[##############################          ] | 76% Completed | 10.7s
[##############################          ] | 76% Completed | 10.8s
[##############################          ] | 76% Completed | 10.9s
[##############################          ] | 76% Completed | 11.0s
[##############################          ] | 76% Completed | 11.1s
[##############################          ] | 76% Completed | 11.2s
[##############################          ] | 76% Completed | 11.3s
[##############################          ] | 76% Completed | 11.4s
[##############################          ] | 76% Completed | 11.5s
[##############################          ] | 76% Completed | 11.6s
[##############################          ] | 76% Completed | 11.7s
[##############################          ] | 76% Completed | 11.8s
[##############################          ] | 76% Completed | 11.9s
[##############################          ] | 76% Completed | 12.0s
[##############################          ] | 76% Completed | 12.1s
[##############################          ] | 76% Completed | 12.2s
[##############################          ] | 76% Completed | 12.3s
[##############################          ] | 76% Completed | 12.4s
[##############################          ] | 76% Completed | 12.5s
[##############################          ] | 76% Completed | 12.6s
[##############################          ] | 76% Completed | 12.7s
[##############################          ] | 76% Completed | 12.8s
[##############################          ] | 76% Completed | 12.9s
[##############################          ] | 76% Completed | 13.0s
[##############################          ] | 76% Completed | 13.1s
[##############################          ] | 76% Completed | 13.2s
[##############################          ] | 76% Completed | 13.3s
[##############################          ] | 76% Completed | 13.4s
[##############################          ] | 76% Completed | 13.5s
[##############################          ] | 76% Completed | 13.6s
[##############################          ] | 76% Completed | 13.7s
[##############################          ] | 76% Completed | 13.8s
[##############################          ] | 76% Completed | 13.9s
[##############################          ] | 76% Completed | 14.1s
[##############################          ] | 76% Completed | 14.2s
[##############################          ] | 76% Completed | 14.3s
[##############################          ] | 76% Completed | 14.4s
[##############################          ] | 76% Completed | 14.5s
[##############################          ] | 77% Completed | 14.6s
[##############################          ] | 77% Completed | 14.7s
[###############################         ] | 78% Completed | 14.8s
[###############################         ] | 78% Completed | 14.9s
[###############################         ] | 78% Completed | 15.0s
[###############################         ] | 78% Completed | 15.1s
[###############################         ] | 78% Completed | 15.2s
[###############################         ] | 79% Completed | 15.3s
[################################        ] | 82% Completed | 15.4s
[#################################       ] | 84% Completed | 15.5s
[#################################       ] | 84% Completed | 15.6s
[#################################       ] | 84% Completed | 15.7s
[#################################       ] | 84% Completed | 15.8s
[#################################       ] | 84% Completed | 15.9s
[#################################       ] | 84% Completed | 16.0s
[#################################       ] | 84% Completed | 16.1s
[#################################       ] | 84% Completed | 16.2s
[#################################       ] | 84% Completed | 16.3s
[#################################       ] | 84% Completed | 16.4s
[#################################       ] | 84% Completed | 16.5s
[#################################       ] | 84% Completed | 16.6s
[#################################       ] | 84% Completed | 16.7s
[#################################       ] | 84% Completed | 16.8s
[#################################       ] | 84% Completed | 16.9s
[#################################       ] | 84% Completed | 17.0s
[#################################       ] | 84% Completed | 17.1s
[#################################       ] | 84% Completed | 17.2s
[#################################       ] | 84% Completed | 17.3s
[#################################       ] | 84% Completed | 17.4s
[#################################       ] | 84% Completed | 17.5s
[#################################       ] | 84% Completed | 17.6s
[#################################       ] | 84% Completed | 17.7s
[#################################       ] | 84% Completed | 17.8s
[#################################       ] | 84% Completed | 17.9s
[#################################       ] | 84% Completed | 18.0s
[#################################       ] | 84% Completed | 18.1s
[#################################       ] | 84% Completed | 18.2s
[#################################       ] | 84% Completed | 18.3s
[#################################       ] | 84% Completed | 18.4s
[#################################       ] | 84% Completed | 18.5s
[#################################       ] | 84% Completed | 18.6s
[#################################       ] | 84% Completed | 18.7s
[#################################       ] | 84% Completed | 18.8s
[#################################       ] | 84% Completed | 19.0s
[#################################       ] | 84% Completed | 19.1s
[#################################       ] | 84% Completed | 19.2s
[#################################       ] | 84% Completed | 19.3s
[#################################       ] | 84% Completed | 19.4s
[#################################       ] | 84% Completed | 19.5s
[#################################       ] | 84% Completed | 19.6s
[#################################       ] | 84% Completed | 19.7s
[#################################       ] | 84% Completed | 19.8s
[#################################       ] | 84% Completed | 19.9s
[#################################       ] | 84% Completed | 20.0s
[#################################       ] | 84% Completed | 20.1s
[#################################       ] | 84% Completed | 20.2s
[#################################       ] | 84% Completed | 20.3s
[#################################       ] | 84% Completed | 20.4s
[#################################       ] | 84% Completed | 20.5s
[#################################       ] | 84% Completed | 20.6s
[#################################       ] | 84% Completed | 20.7s
[#################################       ] | 84% Completed | 20.8s
[#################################       ] | 84% Completed | 20.9s
[#################################       ] | 84% Completed | 21.0s
[#################################       ] | 84% Completed | 21.1s
[#################################       ] | 84% Completed | 21.2s
[#################################       ] | 84% Completed | 21.3s
[#####################################   ] | 92% Completed | 21.4s
[#####################################   ] | 92% Completed | 21.5s
[#####################################   ] | 94% Completed | 21.6s
[######################################  ] | 95% Completed | 21.7s
[######################################  ] | 95% Completed | 21.8s
[######################################  ] | 95% Completed | 21.9s
[######################################  ] | 96% Completed | 22.0s
[########################################] | 100% Completed | 22.1s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[###                                     ] | 7% Completed |  0.5s
[###                                     ] | 9% Completed |  0.6s
[###                                     ] | 9% Completed |  0.7s
[######                                  ] | 16% Completed |  0.8s
[######                                  ] | 16% Completed |  0.9s
[#######                                 ] | 17% Completed |  1.0s
[#########                               ] | 23% Completed |  1.1s
[#########                               ] | 23% Completed |  1.2s
[############                            ] | 30% Completed |  1.3s
[############                            ] | 30% Completed |  1.4s
[#############                           ] | 33% Completed |  1.5s
[###############                         ] | 38% Completed |  1.6s
[###############                         ] | 38% Completed |  1.7s
[###################                     ] | 47% Completed |  1.8s
[####################                    ] | 51% Completed |  1.9s
[#####################                   ] | 54% Completed |  2.0s
[#######################                 ] | 59% Completed |  2.1s
[#########################               ] | 64% Completed |  2.2s
[###########################             ] | 68% Completed |  2.3s
[############################            ] | 71% Completed |  2.4s
[############################            ] | 71% Completed |  2.5s
[############################            ] | 71% Completed |  2.6s
[############################            ] | 71% Completed |  2.7s
[############################            ] | 71% Completed |  2.8s
[############################            ] | 71% Completed |  2.9s
[############################            ] | 71% Completed |  3.0s
[############################            ] | 71% Completed |  3.1s
[############################            ] | 71% Completed |  3.2s
[############################            ] | 71% Completed |  3.3s
[############################            ] | 71% Completed |  3.4s
[############################            ] | 71% Completed |  3.5s
[############################            ] | 71% Completed |  3.6s
[############################            ] | 71% Completed |  3.7s
[############################            ] | 71% Completed |  3.8s
[############################            ] | 71% Completed |  3.9s
[############################            ] | 71% Completed |  4.0s
[############################            ] | 71% Completed |  4.1s
[############################            ] | 71% Completed |  4.2s
[############################            ] | 71% Completed |  4.3s
[############################            ] | 71% Completed |  4.4s
[############################            ] | 71% Completed |  4.5s
[############################            ] | 71% Completed |  4.6s
[############################            ] | 71% Completed |  4.7s
[############################            ] | 71% Completed |  4.8s
[############################            ] | 71% Completed |  4.9s
[############################            ] | 71% Completed |  5.0s
[############################            ] | 71% Completed |  5.1s
[############################            ] | 71% Completed |  5.2s
[############################            ] | 71% Completed |  5.3s
[############################            ] | 71% Completed |  5.4s
[############################            ] | 71% Completed |  5.5s
[############################            ] | 71% Completed |  5.6s
[############################            ] | 71% Completed |  5.7s
[############################            ] | 71% Completed |  5.8s
[############################            ] | 71% Completed |  5.9s
[############################            ] | 71% Completed |  6.0s
[############################            ] | 71% Completed |  6.1s
[############################            ] | 71% Completed |  6.2s
[############################            ] | 71% Completed |  6.3s
[############################            ] | 71% Completed |  6.4s
[############################            ] | 71% Completed |  6.6s
[############################            ] | 71% Completed |  6.7s
[############################            ] | 71% Completed |  6.8s
[############################            ] | 71% Completed |  6.9s
[############################            ] | 71% Completed |  7.0s
[############################            ] | 71% Completed |  7.1s
[############################            ] | 71% Completed |  7.2s
[############################            ] | 71% Completed |  7.3s
[############################            ] | 71% Completed |  7.4s
[############################            ] | 71% Completed |  7.5s
[############################            ] | 71% Completed |  7.6s
[############################            ] | 71% Completed |  7.7s
[############################            ] | 71% Completed |  7.8s
[############################            ] | 71% Completed |  7.9s
[############################            ] | 71% Completed |  8.0s
[############################            ] | 71% Completed |  8.1s
[############################            ] | 71% Completed |  8.2s
[############################            ] | 71% Completed |  8.3s
[############################            ] | 71% Completed |  8.4s
[############################            ] | 71% Completed |  8.5s
[############################            ] | 71% Completed |  8.6s
[############################            ] | 72% Completed |  8.7s
[############################            ] | 72% Completed |  8.8s
[#############################           ] | 72% Completed |  8.9s
[#############################           ] | 73% Completed |  9.0s
[#############################           ] | 73% Completed |  9.1s
[#############################           ] | 73% Completed |  9.2s
[#############################           ] | 74% Completed |  9.3s
[##############################          ] | 75% Completed |  9.4s
[##############################          ] | 75% Completed |  9.5s
[##############################          ] | 76% Completed |  9.6s
[##############################          ] | 76% Completed |  9.7s
[##############################          ] | 76% Completed |  9.8s
[##############################          ] | 76% Completed |  9.9s
[##############################          ] | 76% Completed | 10.0s
[##############################          ] | 76% Completed | 10.1s
[##############################          ] | 76% Completed | 10.2s
[##############################          ] | 76% Completed | 10.3s
[##############################          ] | 76% Completed | 10.4s
[##############################          ] | 76% Completed | 10.5s
[##############################          ] | 76% Completed | 10.6s
[##############################          ] | 76% Completed | 10.7s
[##############################          ] | 76% Completed | 10.9s
[##############################          ] | 76% Completed | 11.0s
[##############################          ] | 76% Completed | 11.1s
[##############################          ] | 76% Completed | 11.2s
[##############################          ] | 76% Completed | 11.3s
[##############################          ] | 76% Completed | 11.4s
[##############################          ] | 76% Completed | 11.5s
[##############################          ] | 76% Completed | 11.6s
[##############################          ] | 76% Completed | 11.7s
[##############################          ] | 76% Completed | 11.8s
[##############################          ] | 76% Completed | 11.9s
[##############################          ] | 76% Completed | 12.0s
[##############################          ] | 76% Completed | 12.1s
[##############################          ] | 76% Completed | 12.2s
[##############################          ] | 76% Completed | 12.3s
[##############################          ] | 76% Completed | 12.4s
[##############################          ] | 76% Completed | 12.5s
[##############################          ] | 76% Completed | 12.6s
[##############################          ] | 76% Completed | 12.7s
[##############################          ] | 76% Completed | 12.8s
[##############################          ] | 76% Completed | 12.9s
[##############################          ] | 76% Completed | 13.0s
[##############################          ] | 76% Completed | 13.1s
[##############################          ] | 76% Completed | 13.2s
[##############################          ] | 76% Completed | 13.3s
[##############################          ] | 76% Completed | 13.4s
[##############################          ] | 76% Completed | 13.5s
[##############################          ] | 76% Completed | 13.6s
[##############################          ] | 76% Completed | 13.7s
[##############################          ] | 76% Completed | 13.8s
[##############################          ] | 76% Completed | 13.9s
[##############################          ] | 76% Completed | 14.0s
[##############################          ] | 76% Completed | 14.1s
[##############################          ] | 76% Completed | 14.2s
[##############################          ] | 76% Completed | 14.3s
[##############################          ] | 76% Completed | 14.4s
[##############################          ] | 76% Completed | 14.5s
[##############################          ] | 76% Completed | 14.6s
[##############################          ] | 76% Completed | 14.7s
[##############################          ] | 76% Completed | 14.8s
[##############################          ] | 76% Completed | 14.9s
[##############################          ] | 76% Completed | 15.0s
[##############################          ] | 76% Completed | 15.1s
[##############################          ] | 76% Completed | 15.2s
[##############################          ] | 76% Completed | 15.3s
[##############################          ] | 77% Completed | 15.4s
[##############################          ] | 77% Completed | 15.5s
[##############################          ] | 77% Completed | 15.6s
[##############################          ] | 77% Completed | 15.7s
[##############################          ] | 77% Completed | 15.8s
[##############################          ] | 77% Completed | 15.9s
[##############################          ] | 77% Completed | 16.0s
[###############################         ] | 77% Completed | 16.1s
[###############################         ] | 77% Completed | 16.2s
[###############################         ] | 77% Completed | 16.3s
[###############################         ] | 77% Completed | 16.4s
[###############################         ] | 78% Completed | 16.5s
[###############################         ] | 79% Completed | 16.6s
[###############################         ] | 79% Completed | 16.7s
[################################        ] | 80% Completed | 16.9s
[################################        ] | 80% Completed | 17.0s
[################################        ] | 80% Completed | 17.1s
[################################        ] | 80% Completed | 17.2s
[################################        ] | 80% Completed | 17.3s
[################################        ] | 80% Completed | 17.4s
[################################        ] | 80% Completed | 17.5s
[################################        ] | 80% Completed | 17.6s
[################################        ] | 80% Completed | 17.7s
[################################        ] | 80% Completed | 17.8s
[################################        ] | 80% Completed | 17.9s
[################################        ] | 80% Completed | 18.0s
[################################        ] | 80% Completed | 18.1s
[################################        ] | 80% Completed | 18.2s
[################################        ] | 80% Completed | 18.3s
[################################        ] | 80% Completed | 18.4s
[################################        ] | 80% Completed | 18.5s
[################################        ] | 80% Completed | 18.6s
[################################        ] | 80% Completed | 18.7s
[################################        ] | 80% Completed | 18.8s
[################################        ] | 80% Completed | 18.9s
[################################        ] | 80% Completed | 19.0s
[################################        ] | 80% Completed | 19.1s
[################################        ] | 80% Completed | 19.2s
[################################        ] | 80% Completed | 19.3s
[################################        ] | 80% Completed | 19.4s
[################################        ] | 80% Completed | 19.5s
[################################        ] | 80% Completed | 19.6s
[################################        ] | 80% Completed | 19.7s
[################################        ] | 80% Completed | 19.8s
[################################        ] | 80% Completed | 19.9s
[################################        ] | 80% Completed | 20.0s
[################################        ] | 80% Completed | 20.1s
[################################        ] | 80% Completed | 20.2s
[################################        ] | 80% Completed | 20.3s
[################################        ] | 80% Completed | 21.3s
[################################        ] | 80% Completed | 21.4s
[################################        ] | 80% Completed | 21.5s
[################################        ] | 80% Completed | 21.6s
[################################        ] | 80% Completed | 21.7s
[################################        ] | 80% Completed | 21.8s
[################################        ] | 80% Completed | 21.9s
[################################        ] | 80% Completed | 22.0s
[################################        ] | 80% Completed | 22.1s
[####################################    ] | 91% Completed | 22.2s
[####################################    ] | 91% Completed | 22.3s
[#####################################   ] | 92% Completed | 22.4s
[#####################################   ] | 92% Completed | 22.5s
[#####################################   ] | 92% Completed | 22.6s
[#####################################   ] | 92% Completed | 22.7s
[#####################################   ] | 92% Completed | 22.8s
[#####################################   ] | 92% Completed | 22.9s
[#####################################   ] | 92% Completed | 23.0s
[#####################################   ] | 92% Completed | 23.1s
[#####################################   ] | 92% Completed | 23.2s
[#####################################   ] | 94% Completed | 23.3s
[######################################  ] | 95% Completed | 23.4s
[######################################  ] | 95% Completed | 23.5s
[######################################  ] | 97% Completed | 23.6s
[####################################### ] | 97% Completed | 23.7s
[####################################### ] | 98% Completed | 23.8s
[####################################### ] | 98% Completed | 23.9s
[########################################] | 100% Completed | 24.0s
Traceback (most recent call last):
  File "all_spectra_and_models.py", line 237, in <module>
    spectrum_contsub = contsub_spectrum(spectrum)
  File "all_spectra_and_models.py", line 150, in contsub_spectrum
    return spectrum_constub
NameError: name 'spectrum_constub' is not defined
95_spw25

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 1% Completed |  3.5s
[                                        ] | 1% Completed |  3.6s
[                                        ] | 1% Completed |  3.7s
[                                        ] | 1% Completed |  3.8s
[                                        ] | 1% Completed |  3.9s
[                                        ] | 1% Completed |  4.0s
[                                        ] | 1% Completed |  4.1s
